Script started on 2020-06-17 08:54:06+0200

================================================================================
================================================================================
=============    WARNING: COMPUTATION MAY TAKE ROUGHLY AN HOUR    ==============
================================================================================
================================================================================

/home/eero/sage/local/lib/python3.7/site-packages/sage/structure/unique_representation.py:1027: FutureWarning: The Hall basis has not been fully proven correct, but currently no bugs are known
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 2 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 3 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 3 coefficients
verbose 1 (99: abnormals.py, abnormal_factor_system) forming full linear system in step 7
verbose 1 (99: abnormals.py, abnormal_factor_system) 720 equations, 494 covector vars, 18 x 1 auxiliary vars
verbose 1 (176: ode_search.py, multimod echelon) Multimodular echelon algorithm on 720 x 512 matrix
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, first_solvable_system) searching for solutions in step 8
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 4 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 4 coefficients
verbose 1 (99: abnormals.py, abnormal_factor_system) forming full linear system in step 8
verbose 1 (99: abnormals.py, abnormal_factor_system) 1854 equations, 1151 covector vars, 18 x 4 auxiliary vars
verbose 1 (176: ode_search.py, multimod echelon) Multimodular echelon algorithm on 1854 x 1223 matrix
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, first_solvable_system) searching for solutions in step 9
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 5 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 5 coefficients
verbose 1 (99: abnormals.py, abnormal_factor_system) forming full linear system in step 9
verbose 1 (99: abnormals.py, abnormal_factor_system) 4392 equations, 2471 covector vars, 18 x 13 auxiliary vars
verbose 1 (176: ode_search.py, multimod echelon) Multimodular echelon algorithm on 4392 x 2705 matrix
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, first_solvable_system) searching for solutions in step 10
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 6 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 6 coefficients
verbose 1 (99: abnormals.py, abnormal_factor_system) forming full linear system in step 10
verbose 1 (99: abnormals.py, abnormal_factor_system) 9918 equations, 5135 covector vars, 18 x 40 auxiliary vars
verbose 1 (176: ode_search.py, multimod echelon) Multimodular echelon algorithm on 9918 x 5855 matrix
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, first_solvable_system) searching for solutions in step 11
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 7 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 7 coefficients
verbose 1 (99: abnormals.py, abnormal_factor_system) forming full linear system in step 11
verbose 1 (99: abnormals.py, abnormal_factor_system) 20880 equations, 10055 covector vars, 18 x 103 auxiliary vars
verbose 1 (176: ode_search.py, multimod echelon) Multimodular echelon algorithm on 20880 x 11909 matrix
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, first_solvable_system) searching for solutions in step 12
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 8 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 8 coefficients
verbose 1 (99: abnormals.py, abnormal_factor_system) forming full linear system in step 12
verbose 1 (99: abnormals.py, abnormal_factor_system) 41940 equations, 18865 covector vars, 18 x 244 auxiliary vars
verbose 1 (176: ode_search.py, multimod echelon) Multimodular echelon algorithm on 41940 x 23257 matrix
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, first_solvable_system) searching for solutions in step 13
verbose 1 (12: abnormals.py, abnormal_polynomials) computing abnormal polynomials:
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1112 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1113 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2112 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2113 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2212 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2213 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_2223 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3112 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3113 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3212 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3213 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3223 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3312 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3313 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_3323 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1213 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1223 deg 9 coefficients
verbose 1 (12: abnormals.py, abnormal_polynomials)   P_1323 deg 9 coefficients
verbose 1 (99: abnormals.py, abnormal_factor_system) forming full linear system in step 13
verbose 1 (99: abnormals.py, abnormal_factor_system) 81360 equations, 34465 covector vars, 18 x 551 auxiliary vars
verbose 1 (176: ode_search.py, multimod echelon) Multimodular echelon algorithm on 81360 x 44383 matrix
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, sparse_matrix_pyx matrix_modint echelon) 
verbose 1 (176: ode_search.py, first_solvable_system) first solution exists in step 13
verbose 1 (226: ode_search.py, extract_a_solution) computing solution #1
verbose 1 (226: ode_search.py, extract_a_solution) computing solution #2
verbose 1 (226: ode_search.py, extract_a_solution) computing solution #3
verbose 1 (330: ode_search.py, ode_search) abnormal covector found in 53 minutes 19 seconds

ODE:
dx/dt = -10*x + 10*y + 10
dy/dt = -x*z + 28*x - y + z - 28
dz/dt = x*y - y - 8/3*z

A priori: trajectory is abnormal in step 724 by coefficients of the generating function
(18*t^7 - 17*t^4)/(t^33 - 3*t^32 + 18*t^29 - 6*t^28 - 28*t^27 - 36*t^26 + 45*t^25 + 105*t^24 - 144*t^22 - 162*t^21 + 126*t^20 + 252*t^19 + 84*t^18 - 252*t^17 - 252*t^16 + 84*t^15 + 252*t^14 + 126*t^13 - 162*t^12 - 144*t^11 + 105*t^9 + 45*t^8 - 36*t^7 - 28*t^6 - 6*t^5 + 18*t^4 - 3*t + 1)
A posteriori: abnormal in step 13.

Abnormal covector for the Lorenz butterfly:

(1)(1113):614656
(2)(1113):219520
(2)(2113):78400
(2)(2213):28000
(2)(2223):10000
(1)^{2}(1113):-6146560
(2)(1)(1113):-1229312
(2)^{2}(1113):31360
(3)(1)(1113):-87808
(3)(2)(1113):-23520
(12)(1113):-241472
(13)(1113):21952
(2)^{2}(2113):224000
(3)(2)(2113):-5600
(12)(2113):-86240
(13)(2113):7840
(2)^{2}(2213):172000
(3)(2)(2213):-1000
(12)(2213):-30800
(13)(2213):2800
(2)^{2}(2223):100000
(12)(2223):-11000
(13)(2223):1000
(12)^{2}(113):94864
(13)(12)(113):-8624
(13)^{2}(113):784
(12)^{2}(213):33880
(13)(12)(213):-3080
(13)^{2}(213):280
(12)^{2}(223):12100
(13)(12)(223):-1100
(13)^{2}(223):100
(1)^{3}(1113):27659520
(2)(1)^{2}(1113):2634240
(2)^{2}(1)(1113):-1260672
(2)^{3}(1113):-655200
(3)(1)^{2}(1113):878080
(3)(2)(1)(1113):131712
(3)(2)^{2}(1113):-10080
(3)^{2}(1)(1113):9408
(3)^{2}(2)(1113):1680
(12)(1)(1113):1448832
(12)(2)(1113):232848
(12)(3)(1113):25872
(13)(1)(1113):-131712
(13)(2)(1113):-21168
(13)(3)(1113):-2352
(113)(1113):-21952
(2)^{3}(2113):135600
(3)(2)^{2}(2113):-16400
(3)^{2}(2)(2113):200
(12)(2)(2113):-67760
(12)(3)(2113):6160
(13)(2)(2113):6160
(13)(3)(2113):-560
(113)(2113):-7840
(2)^{3}(2213):450000
(3)(2)^{2}(2213):-6000
(12)(2)(2213):-95700
(12)(3)(2213):1100
(13)(2)(2213):8700
(13)(3)(2213):-100
(113)(2213):-2800
(2)^{3}(2223):450000
(12)(2)(2223):-66000
(13)(2)(2223):6000
(113)(2223):-1000
(113)(12)(113):8624
(113)(13)(113):-784
(113)(12)(213):3080
(113)(13)(213):-280
(113)(12)(223):1100
(113)(13)(223):-100
(1)^{4}(1113):-64538880
(2)(1)^{3}(1113):-1317120
(2)^{2}(1)^{2}(1113):3480960
(2)^{3}(1)(1113):413952
(2)^{4}(1113):-796080
(3)(1)^{3}(1113):-3951360
(3)(2)(1)^{2}(1113):-282240
(3)(2)^{2}(1)(1113):137088
(3)(2)^{3}(1113):46080
(3)^{2}(1)^{2}(1113):-94080
(3)^{2}(2)(1)(1113):-9408
(3)^{2}(2)^{2}(1113):1200
(3)^{3}(1)(1113):-672
(3)^{3}(2)(1113):-60
(12)(1)^{2}(1113):-3622080
(12)(2)(1)(1113):-155232
(12)(2)^{2}(1113):275352
(12)(3)(1)(1113):-155232
(12)(3)(2)(1113):-16632
(12)(3)^{2}(1113):-1848
(12)^{2}(1113):-284592
(13)(1)^{2}(1113):329280
(13)(2)(1)(1113):14112
(13)(2)^{2}(1113):-25032
(13)(3)(1)(1113):14112
(13)(3)(2)(1113):1512
(13)(3)^{2}(1113):168
(13)(12)(1113):25872
(13)^{2}(1113):-2352
(113)(1)(1113):131712
(113)(2)(1113):21168
(113)(3)(1113):2352
(2)^{4}(2113):-330000
(3)(2)^{3}(2113):-13200
(3)^{2}(2)^{2}(2113):600
(12)(2)^{2}(2113):73260
(12)(3)(2)(2113):5500
(12)(3)^{2}(2113):-220
(12)^{2}(2113):-27104
(13)(2)^{2}(2113):-6660
(13)(3)(2)(2113):-500
(13)(3)^{2}(2113):20
(13)(12)(2113):2464
(13)^{2}(2113):-224
(113)(2)(2113):-6160
(113)(3)(2113):560
(2)^{4}(2213):510000
(3)(2)^{3}(2213):-15000
(12)(2)^{2}(2213):-105600
(12)(3)(2)(2213):3300
(12)^{2}(2213):36300
(13)(2)^{2}(2213):9600
